id,lat,lon,height,deviation
1000476,-120.9553845,48.12868046,88.0,16.994520547945214
1000476,-120.9760226,48.02454891,56.4,-14.605479452054787
1000477,-120.9762195,47.75137862,62.4,-8.605479452054787
1000478,-121.1049584,47.96874075,54.9,-16.105479452054787
1000481,-121.0295867,47.94098992,80.4,9.39452054794522
1000483,-120.8706836,47.87606795,76.5,5.494520547945214
1000499,-121.181298,48.12512757,50.5,-20.505479452054786
1000503,-121.1097109,47.79615697,70.2,-0.805479452054783
1000505,-121.1068621,47.76719166,65.1,-5.9054794520547915
1000508,-121.1408988,47.78906716,79.9,8.89452054794522
1000516,-121.053754,47.9960076,70.3,-0.7054794520547887
1000528,-120.9309447,47.81987531,80.0,8.994520547945214
1000534,-121.0437516,47.92505671,68.6,-2.4054794520547915
1000542,-120.8543442,47.81040422,76.2,5.194520547945217
1000543,-121.1891174,48.11504825,86.1,15.094520547945208
1000544,-120.9712546,47.81277543,71.6,0.5945205479452085
1000548,-120.8647877,47.87561449,55.7,-15.305479452054783
1000557,-121.024191,48.14274951,86.2,15.194520547945217
1000580,-120.9105847,47.76684554,84.7,13.694520547945217
1000589,-121.1551871,47.89734238,58.4,-12.605479452054787
1000595,-120.875789,47.7649653,80.3,9.294520547945211
1000617,-121.2406328,48.13572024,79.7,8.694520547945217
1000643,-121.2304293,47.94517199,53.0,-18.005479452054786
1000648,-121.1498947,47.74590071,72.9,1.8945205479452198
1000648,-121.0627368,47.99763916,56.6,-14.405479452054784
1000648,-120.891112,47.86868654,50.6,-20.405479452054784
1000657,-121.210165,48.01646015,84.8,13.794520547945211
1000680,-121.1347498,48.05684985,66.9,-4.10547945205478
1000682,-120.9678929,47.77510223,70.0,-1.0054794520547858
1000687,-121.0342957,47.83050282,89.3,18.29452054794521
1000691,-121.2422793,47.96710795,83.0,11.994520547945214
1000704,-120.9057912,47.85048082,67.9,-3.10547945205478
1000714,-121.2109248,47.90522476,74.5,3.494520547945214
1000719,-121.0252697,48.03656108,55.8,-15.205479452054789
1000726,-121.2306396,48.09536779,73.2,2.194520547945217
1000737,-121.0063372,47.88917588,78.4,7.39452054794522
1000737,-121.0044222,47.86037988,87.6,16.59452054794521
1000746,-121.0424059,48.12329603,56.1,-14.905479452054784
1000759,-121.0566484,47.81596906,73.2,2.194520547945217
1000766,-121.1918183,47.77122369,71.6,0.5945205479452085
1000776,-120.8513104,48.12251798,77.1,6.0945205479452085
1000791,-120.896324,48.13680685,64.2,-6.805479452054783
1000796,-120.8471287,47.77555327,77.2,6.194520547945217
1000804,-120.85481,48.13962173,78.8,7.794520547945211
1000813,-120.9172033,48.07990382,50.7,-20.305479452054783
1000816,-121.1287085,48.05352632,67.9,-3.10547945205478
1000820,-120.9293324,47.75235656,77.2,6.194520547945217
1000827,-121.093916,48.14142243,82.7,11.694520547945217
1000827,-120.8672561,47.88047605,89.3,18.29452054794521
1000830,-121.1319154,47.97055913,78.7,7.694520547945217
1000832,-120.9101873,48.01983458,80.8,9.794520547945211
1000832,-121.1117992,47.92008386,53.1,-17.905479452054784
1000832,-121.0769594,48.11371639,72.8,1.7945205479452113
1000835,-120.9689333,48.13745996,73.0,1.9945205479452142
1000849,-120.9145065,47.7583443,53.5,-17.505479452054786
1000854,-120.972892,47.74719478,79.3,8.294520547945211
1000857,-120.8439276,48.02692708,68.5,-2.505479452054786
1000867,-121.0890893,48.11575867,56.5,-14.505479452054786
1000868,-121.0167137,47.74707448,59.1,-11.905479452054784
1000882,-121.2170278,47.91400956,66.9,-4.10547945205478
1000888,-120.8762835,48.07318833,75.7,4.694520547945217
1000890,-120.9123335,48.13992196,84.2,13.194520547945217
1000900,-121.0754027,47.88323418,87.8,16.79452054794521
1000916,-120.9693385,47.7715552,62.5,-8.505479452054786
1000931,-121.2032586,48.07532552,85.2,14.194520547945217
1000941,-121.0424619,47.85238728,74.5,3.494520547945214
1000949,-120.9255466,48.1346693,60.0,-11.005479452054786
1000949,-120.8705936,48.12354605,67.3,-3.7054794520547887
1000954,-120.8630198,47.84014629,70.2,-0.805479452054783
1000956,-120.9576849,47.88448712,88.1,17.09452054794521
1000978,-120.9986714,47.80020733,89.0,17.994520547945214
1000978,-121.020022,47.93577467,52.0,-19.005479452054786
1000984,-121.0151955,48.01708201,77.8,6.794520547945211
1000999,-121.2022806,48.12179406,89.8,18.79452054794521
